
This readme.txt file was generated on 2021-11-23 by MONIQUE GRENIER interim Data Curation Librarian

CITATION INFORMATION

1. Title of Dataset: 	2021 Canadian Digital Health Survey

2. Identification Number: 	doi:10.5683/SP3/CEYG42

3. Author Information:
	A. Canada Health Infoway (https://www.infoway-inforoute.ca/)

4. Principal Contact:
	Name: Ellie Yu
	Institution: Canada Health Infoway
	Email: eyu@infoway-inforoute.ca
	Website: https://www.infoway-inforoute.ca/

4. Datset Citation:  Yu, Ellie, 2021, "	2021 Canadian Digital Health Survey", doi:10.5683/SP3/CEYG42, Scholars Portal Dataverse

5. Date of Distribution: 	2021-11-03


STUDY INFORMATION

1. Keywords: Virtual Care, Digital Health

2. Abstract: The Canadian Digital Health Survey is a series of surveys conducted annually commissioned by Canada Health Infoway (Infoway) through a third-party vendor. These annually conducted surveys are based on a variety of specific system utilization and attitudinal tracking metrics used in previous years as well as new areas of inquiry. The surveys include core tracking questions as well as new questions that will provide actionable insights to help advance the digital health landscape in Canada.

3. Geographic location of data collection: Canada

SHARING/ACCESS INFORMATION

1. Restrictions: Infoway hereby grants User, subject to the terms of this Licence Agreement, a non-exclusive, non-transferable, royalty-free licence, for use in Canada, of the Datasets provided by Infoway to the UVic Collection, exclusively for the following purposes: educational, research and innovation purposes, during the term of this Licence Agreement. For the sake of clarity, the license being granted by Infoway to User in relation to the Datasets shall include, without limitation, the right to use, reproduce, copy, convert, publish disseminate, index, or distribute to the public any such Datasets, in any form, media, or technology now known or hereafter developed, on terms and conditions consistent with those set forth herein.

2. Conditions: As between the Parties Infoway shall be deemed to be the sole and exclusive owner of all of the Datasets and in each case with respect to any and all components thereof. Except as expressly set forth in this Agreement, User has no rights with respect to the Datasets or any component thereof. No property, ownership or real right or interest in any Datasets, or any component thereof, is granted, assigned, conveyed, transferred or provided to User by virtue of this Agreement or otherwise. Without limitation, User may not, directly or indirectly, alter, destroy or remove any copyright, trade secret, patent, trademark or other proprietary or legal markings or notices placed upon or contained within any Dataset.

3. Disclaimer: User agrees to fully indemnify and hold harmless Infoway, its licensees, successors and assigns, and its and their officers, shareholders, directors, parents, employees, agents and representatives (the “Indemnified Parties”), from and against any and all actions, claims, losses, damages (whether direct, indirect or otherwise), judgments, reasonable legal fees (including outside attorneys’ fees) and disbursements and any other liabilities and expenses that they may incur in consequence of a breach by User of its obligations under the License Agreement. User shall not use Infoway’s Datasets or any data found therein, or attempt to do or not do anything directly or indirectly, to gain access to any personal identifying information or health-related personal information.


DATA & FILE OVERVIEW

1. File List: 
	A. ATS2021 Dataset_Dataverse posting.sav


METHODOLOGICAL INFORMATION

1. People involved with sample collection, processing, analysis and/or submission: 
Established in 2001, Canada Health Infoway (Infoway) is an independent, not-for-profit organization funded by the Canadian federal government.

2. Data Collection: The 2021 Canadian Digital Health Survey was conducted by Leger with 12,052 Canadians over the age of 16, selected from LEO’s (Leger Opinion) representative panel. Data collection took place between July 14 to August 6, 2021, via computer-assisted web interviewing technology (CAWI).


DATA-SPECIFIC INFORMATION FOR: [ATS2021 Dataset_Dataverse posting.sav]

1. Number of variables: 293

2. Number of cases/rows: 11

3. Variable list: Variable Information

Variables in the working file

DICTIONARY.

File Information
Notes
|-----------------------------|-------------------------------------------------------------------|
|Output Created               |23-NOV-2021 09:19:53                                               |
|-----------------------------|-------------------------------------------------------------------|
|Comments                     |                                                                   |
|--------------|--------------|-------------------------------------------------------------------|
|Input         |Data          |/Users/moniquegrenier/Desktop/ATS2021 Dataset_Dataverse posting.sav|
|              |--------------|-------------------------------------------------------------------|
|              |Active Dataset|DataSet2                                                           |
|              |--------------|-------------------------------------------------------------------|
|              |File Label    |Created by: WinCross18 | User: dWan                                |
|              |--------------|-------------------------------------------------------------------|
|              |Filter        |<none>                                                             |
|              |--------------|-------------------------------------------------------------------|
|              |Weight        |<none>                                                             |
|              |--------------|-------------------------------------------------------------------|
|              |Split File    |<none>                                                             |
|-----------------------------|-------------------------------------------------------------------|
|Syntax                       |DISPLAY DICTIONARY.                                                |
|--------------|--------------|-------------------------------------------------------------------|
|Resources     |Processor Time|00:00:00.32                                                        |
|              |--------------|-------------------------------------------------------------------|
|              |Elapsed Time  |00:00:01.00                                                        |
|-------------------------------------------------------------------------------------------------|


[DataSet2] /Users/moniquegrenier/Desktop/ATS2021 Dataset_Dataverse posting.sav

Variable Information
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q6r9           |13      |Q6r9: Drug or alcohol dependence - Do you have any of the following conditions or chronic illnesses diagnosed by a health professional (a condition that is expected to last or has already lasted 6 months or more)?                                          |Ordinal          |Input|10          |Right    |F1          |F1          |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q6r10          |14      |Q6r10: Obesity - Do you have any of the following conditions or chronic illnesses diagnosed by a health professional (a condition that is expected to last or has already lasted 6 months or more)?                                                            |Ordinal          |Input|10          |Right    |F1          |F1          |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q6r11          |15      |Q6r11: Learning disability (e.g. ADHD) - Do you have any of the following conditions or chronic illnesses diagnosed by a health professional (a condition that is expected to last or has already lasted 6 months or more)?                                    |Ordinal          |Input|10          |Right    |F1          |F1          |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q6r12          |16      |Q6r12: Emotional, psychological, or mental health conditions (e.g. anxiety, depression, bipolar disorder, substance abuse, anorexia, etc.) - Do you have any of the following conditions or chronic illnesses diagnosed by a health professional (a condition t|Ordinal          |Input|10          |Right    |F1          |F1          |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q6r13          |17      |Q6r13: Physical disability - Do you have any of the following conditions or chronic illnesses diagnosed by a health professional (a condition that is expected to last or has already lasted 6 months or more)?                                                |Ordinal          |Input|10          |Right    |F1          |F1          |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q6r14          |18      |Q6r14: Sensory disability (e.g. hearing or vision loss) - Do you have any of the following conditions or chronic illnesses diagnosed by a health professional (a condition that is expected to last or has already lasted 6 months or more)?                   |Ordinal          |Input|10          |Right    |F1          |F1          |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q6r96          |19      |Q6r96: Other - Do you have any of the following conditions or chronic illnesses diagnosed by a health professional (a condition that is expected to last or has already lasted 6 months or more)?                                                              |Ordinal          |Input|10          |Right    |F1          |F1          |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q6r97          |20      |Q6r97: I do not have a chronic illness - Do you have any of the following conditions or chronic illnesses diagnosed by a health professional (a condition that is expected to last or has already lasted 6 months or more)?                                    |Ordinal          |Input|10          |Right    |F1          |F1          |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q6r99          |21      |Q6r99: Prefer not to answer - Do you have any of the following conditions or chronic illnesses diagnosed by a health professional (a condition that is expected to last or has already lasted 6 months or more)?                                               |Ordinal          |Input|10          |Right    |F1          |F1          |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q7             |22      |Q7: Do you have primary or joint responsibility for providing care and/or assistance to someone? The assistance we’re referring to does not include employment/work done for pay. We are referring to voluntary assistance which might include taking the ind  |Ordinal          |Input|10          |Right    |F1          |F1          |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q8             |23      |Q8: Do you have a family doctor or regular place of care, such as a health centre or a family medical/medicine group?                                                                                                                                          |Ordinal          |Input|10          |Right    |F2          |F2          |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q9r1           |24      |Q9r1: Visited a family doctor or regular place of care in-person - In the PAST 12 MONTHS, please specify how many times you have done each of the following (*Do not count times when you were an overnight patient in a hospital or if you were supporting a l|Ordinal          |Input|10          |Right    |F19         |F19         |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q9r2           |25      |Q9r2: Visited a family doctor or regular place of care virtually - In the PAST 12 MONTHS, please specify how many times you have done each of the following (*Do not count times when you were an overnight patient in a hospital or if you were supporting a l|Ordinal          |Input|10          |Right    |F19         |F19         |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q9r3           |26      |Q9r3: Visited a specialist physician who is not your regular family doctor in-person - In the PAST 12 MONTHS, please specify how many times you have done each of the following (*Do not count times when you were an overnight patient in a hospital or if you|Ordinal          |Input|10          |Right    |F19         |F19         |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q9r4           |27      |Q9r4: Visited a specialist physician who is not your regular family doctor virtually - In the PAST 12 MONTHS, please specify how many times you have done each of the following (*Do not count times when you were an overnight patient in a hospital or if you|Ordinal          |Input|10          |Right    |F19         |F19         |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q9r5           |28      |Q9r5: Gone to an emergency room or urgent care centre - In the PAST 12 MONTHS, please specify how many times you have done each of the following (*Do not count times when you were an overnight patient in a hospital or if you were supporting a loved one or|Ordinal          |Input|10          |Right    |F19         |F19         |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q9r6           |29      |Q9r6: Gone to a walk-in clinic / general practitioner who is not your family doctor in-person - In the PAST 12 MONTHS, please specify how many times you have done each of the following (*Do not count times when you were an overnight patient in a hospital |Ordinal          |Input|10          |Right    |F19         |F19         |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q9r7           |30      |Q9r7: Gone to a walk-in clinic / general practitioner who is not your family doctor virtually (e.g., Cover Health, Babylon by TELUS, Maple, Tulip Health) - In the PAST 12 MONTHS, please specify how many times you have done each of the following (*Do not c|Ordinal          |Input|10          |Right    |F19         |F19         |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q9r10          |31      |Q9r10: Obtained a prescription in-person - In the PAST 12 MONTHS, please specify how many times you have done each of the following (*Do not count times when you were an overnight patient in a hospital or if you were supporting a loved one or friend you a|Ordinal          |Input|10          |Right    |F19         |F19         |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q9r11          |32      |Q9r11: Obtained a prescription virtually - In the PAST 12 MONTHS, please specify how many times you have done each of the following (*Do not count times when you were an overnight patient in a hospital or if you were supporting a loved one or friend you a|Ordinal          |Input|10          |Right    |F19         |F19         |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q9r12          |33      |Q9r12: Filled a prescription in-person (e.g. picked up at a pharmacy) - In the PAST 12 MONTHS, please specify how many times you have done each of the following (*Do not count times when you were an overnight patient in a hospital or if you were supportin|Ordinal          |Input|10          |Right    |F19         |F19         |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q9r13          |34      |Q9r13: Had a prescription delivered to you - In the PAST 12 MONTHS, please specify how many times you have done each of the following (*Do not count times when you were an overnight patient in a hospital or if you were supporting a loved one or friend you|Ordinal          |Input|10          |Right    |F19         |F19         |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q9r14          |35      |Q9r14: Called a teletriage or nurse call line for health advice - In the PAST 12 MONTHS, please specify how many times you have done each of the following (*Do not count times when you were an overnight patient in a hospital or if you were supporting a lo|Ordinal          |Input|10          |Right    |F19         |F19         |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q9r15          |36      |Q9r15: Completed an online health assessment (e.g. symptom checker) - In the PAST 12 MONTHS, please specify how many times you have done each of the following (*Do not count times when you were an overnight patient in a hospital or if you were supporting |Ordinal          |Input|10          |Right    |F19         |F19         |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q9r8           |37      |Q9r8: Visited another type of health provider in-person - In the PAST 12 MONTHS, please specify how many times you have done each of the following (*Do not count times when you were an overnight patient in a hospital or if you were supporting a loved one |Ordinal          |Input|10          |Right    |F19         |F19         |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q9r9           |38      |Q9r9: Visited another type of health provider virtuallyNote: Other health providers are regulated health professionals and may include dentists, dieticians, midwifes, homeopathic doctor - In the PAST 12 MONTHS, please specify how many times you have done |Ordinal          |Input|10          |Right    |F19         |F19         |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q10            |39      |Q10: You had mentioned that you have visited the emergency room or urgent care centre in the PAST 12 MONTHS.The last time you went to the hospital emergency department, was it for a condition that you thought could have been treated by the doctor or staff|Ordinal          |Input|10          |Right    |F1          |F1          |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q11            |40      |Q11: You had mentioned that you have visited a healthcare provider in-person in the past 12 months.Please specify approximately what proportion of those visits (excluding any visits to emergency room / urgent care centre) you feel could have been conducte|Ordinal          |Input|10          |Right    |F19         |F19         |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q12            |41      |Q12: In general, how would you rate your overall physical health?                                                                                                                                                                                              |Ordinal          |Input|10          |Right    |F2          |F2          |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q13            |42      |Q13: In general, how would you rate your overall mental health?                                                                                                                                                                                                |Ordinal          |Input|10          |Right    |F2          |F2          |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q14_Lr1        |43      |Q14_Lr1: Access your own personal health information electronically (e.g., lab test results, medication history, immunization record)Are you interested in having access to this electronically-enabled health service, whether you currently have access or no|Ordinal          |Input|10          |Right    |F1          |F1          |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q15_Lr1        |44      |Q15_Lr1: Have you ever accessed this electronically-enabled health service at anytime in the past?                                                                                                                                                             |Ordinal          |Input|10          |Right    |F1          |F1          |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q16_Lr1        |45      |Q16_Lr1: And did you use this service in the last 12 months?                                                                                                                                                                                                   |Ordinal          |Input|10          |Right    |F1          |F1          |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q14_Lr2        |46      |Q14_Lr2: Make an appointment with your regular doctor or place of care electronically (for example, on a secure website)Are you interested in having access to this electronically-enabled health service, whether you currently have access or not?           |Ordinal          |Input|10          |Right    |F1          |F1          |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q15_Lr2        |47      |Q15_Lr2: Have you ever accessed this electronically-enabled health service at anytime in the past?                                                                                                                                                             |Ordinal          |Input|10          |Right    |F1          |F1          |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q16_Lr2        |48      |Q16_Lr2: And did you use this service in the last 12 months?                                                                                                                                                                                                   |Ordinal          |Input|10          |Right    |F1          |F1          |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q14_Lr3        |49      |Q14_Lr3: Make a COVID-19 vaccine appointment online or on the telephoneAre you interested in having access to this electronically-enabled health service, whether you currently have access or not?                                                            |Ordinal          |Input|10          |Right    |F1          |F1          |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q15_Lr3        |50      |Q15_Lr3: Have you ever accessed this electronically-enabled health service at anytime in the past?                                                                                                                                                             |Ordinal          |Input|10          |Right    |F1          |F1          |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q16_Lr3        |51      |Q16_Lr3: And did you use this service in the last 12 months?                                                                                                                                                                                                   |Ordinal          |Input|10          |Right    |F1          |F1          |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q14_Lr4        |52      |Q14_Lr4: View an electronic version of your referral to a specialist sent by your regular doctor to a specialistAre you interested in having access to this electronically-enabled health service, whether you currently have access or not?                   |Ordinal          |Input|10          |Right    |F1          |F1          |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
